[[1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40]]
[[1], [2], [3], [4], [5], [6], [7, 9], [8], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40]]
[[1], [2], [3, 4], [5], [6], [7, 9], [8], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40]]
[[1, 10], [2], [3, 4], [5], [6], [7, 9], [8], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40]]
[[1, 10, 3, 4], [2], [5], [6], [7, 9], [8], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40]]
[[1, 10, 3, 4, 8], [2], [5], [6], [7, 9], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40]]
[[1, 10, 3, 4, 8], [2], [5], [6], [7, 9], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39], [40]]
[[1, 10, 3, 4, 8], [2], [5], [6], [7, 9, 11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39], [40]]
[[1, 10, 3, 4, 8], [2], [5], [6], [7, 9, 11, 40], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39]]
[[1, 10, 3, 4, 8, 24], [2], [5], [6], [7, 9, 11, 40], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39]]
[[1, 10, 3, 4, 8, 24, 16], [2], [5], [6], [7, 9, 11, 40], [12], [13], [14], [15], [17], [18], [19], [20], [21], [22], [23], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39]]
[[1, 10, 3, 4, 8, 24, 16], [2], [5], [6], [7, 9, 11, 40], [12], [13], [14], [15], [17], [18], [19, 36, 38], [20], [21], [22], [23], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [37], [39]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2], [5], [6], [7, 9, 11, 40], [12], [13], [14], [15], [17], [18], [20], [21], [22], [23], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [37], [39]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2], [5], [6], [7, 9, 11, 40, 23], [12], [13], [14], [15], [17], [18], [20], [21], [22], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [37], [39]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2], [5], [6], [7, 9, 11, 40, 23], [12], [13], [14], [15], [17], [18], [20], [21], [22], [25, 28], [26], [27], [29], [30], [31], [32], [33], [34], [35], [37], [39]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2], [5], [6], [7, 9, 11, 40, 23], [12], [13], [14], [15], [17, 25, 28], [18], [20], [21], [22], [26], [27], [29], [30], [31], [32], [33], [34], [35], [37], [39]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21], [5], [6], [7, 9, 11, 40, 23], [12], [13], [14], [15], [17, 25, 28], [18], [20], [22], [26], [27], [29], [30], [31], [32], [33], [34], [35], [37], [39]]
[[1, 10, 3, 4, 8, 24, 16, 19, 36, 38], [2, 21], [5], [6, 7, 9, 11, 40, 23], [12], [13], [14], [15], [17, 25, 28], [18], [20], [22], [26], [27], [29], [30], [31], [32], [33], [34], [35], [37], [39]]
