[[1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40]]
[[1], [2], [3], [4], [5], [6], [7, 9], [8], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40]]
[[1], [2], [3, 4], [5], [6], [7, 9], [8], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40]]
[[1, 10], [2], [3, 4], [5], [6], [7, 9], [8], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40]]
[[1, 10], [2], [3, 4], [5], [6], [7, 9], [8], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39], [40]]
[[1, 10], [2], [3, 4], [5], [6], [7, 9, 11], [8], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39], [40]]
[[1, 10], [2], [3, 4], [5], [6], [7, 9, 11], [8, 24], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39], [40]]
[[1, 10], [2], [3, 4], [5], [6], [7, 9, 11], [8, 24, 19], [12], [13], [14], [15], [16], [17], [18], [20], [21], [22], [23], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39], [40]]
[[1, 10], [2], [3, 4], [5], [6], [7, 9, 11], [8, 24, 19], [12], [13], [14], [15], [16], [17], [18], [20], [21], [22], [23, 40], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39]]
[[1, 10, 16], [2], [3, 4], [5], [6], [7, 9, 11], [8, 24, 19], [12], [13], [14], [15], [17], [18], [20], [21], [22], [23, 40], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39]]
[[1, 10, 16], [2], [3, 4], [5], [6], [7, 9, 11], [8, 24, 19], [12], [13], [14], [15], [17], [18], [20], [21], [22], [23, 40], [25, 28], [26], [27], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39]]
[[1, 10, 16], [2, 21], [3, 4], [5], [6], [7, 9, 11], [8, 24, 19], [12], [13], [14], [15], [17], [18], [20], [22], [23, 40], [25, 28], [26], [27], [29], [30], [31], [32], [33], [34], [35], [36, 38], [37], [39]]
[[1, 10, 16], [2, 21], [3, 4], [5], [6], [7, 9, 11], [8, 24, 19], [12], [13], [14], [15], [17], [18], [20], [22], [23, 40], [25, 28], [26], [27], [29, 30], [31], [32], [33], [34], [35], [36, 38], [37], [39]]
[[1, 10, 16], [2, 21], [3, 4], [5], [6], [7, 9, 11], [8, 24, 19], [12], [13], [14, 39], [15], [17], [18], [20], [22], [23, 40], [25, 28], [26], [27], [29, 30], [31], [32], [33], [34], [35], [36, 38], [37]]
[[1, 10, 16], [2, 21], [3, 4], [5, 6], [7, 9, 11], [8, 24, 19], [12], [13], [14, 39], [15], [17], [18], [20], [22], [23, 40], [25, 28], [26], [27], [29, 30], [31], [32], [33], [34], [35], [36, 38], [37]]
[[1, 10, 16], [2, 21], [3, 4], [5, 6], [7, 9, 11], [8, 24, 19], [12], [13], [14, 39], [15], [17], [18, 35], [20], [22], [23, 40], [25, 28], [26], [27], [29, 30], [31], [32], [33], [34], [36, 38], [37]]
[[1, 10, 16], [2, 21], [3, 4, 36, 38], [5, 6], [7, 9, 11], [8, 24, 19], [12], [13], [14, 39], [15], [17], [18, 35], [20], [22], [23, 40], [25, 28], [26], [27], [29, 30], [31], [32], [33], [34], [37]]
[[1, 10, 16], [2, 21, 34], [3, 4, 36, 38], [5, 6], [7, 9, 11], [8, 24, 19], [12], [13], [14, 39], [15], [17], [18, 35], [20], [22], [23, 40], [25, 28], [26], [27], [29, 30], [31], [32], [33], [37]]
